cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCGrid.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCGrid.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCLabelAtlas.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCLabelBMFont.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelBMFont.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCLabelTTF.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLabelTTF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCLayer.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCMenu.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenu.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCMenuItem.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMenuItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCMotionStreak.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCMotionStreak.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCNode.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCParallaxNode.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleExamples.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCParticleExamples.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleSystem.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCParticleSystem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleSystemPoint.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCParticleSystemPoint.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCParticleSystemQuad.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCParticleSystemQuad.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCProgressTimer.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCProgressTimer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRenderTexture.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRenderTexture.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCRibbon.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCRibbon.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScene.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScene.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCScheduler.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCScheduler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSprite.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSprite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteBatchNode.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteBatchNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrame.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCSpriteFrameCache.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCSpriteFrameCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTexture2D.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexture2D.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTextureAtlas.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTextureAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTextureCache.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTextureCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTMXLayer.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTMXLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTMXObjectGroup.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTMXObjectGroup.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTMXTiledMap.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTMXTiledMap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTMXXMLParser.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTMXXMLParser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTransition.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionPageTurn.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCTransitionRadial.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCTransitionRadial.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/cocos2d.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCDirectorMac.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCEventDispatcher.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/MacGLView.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/MacWindow.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Platforms/Mac/MacWindow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/base64.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCArray.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCArray.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCFileUtils.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCFileUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CCProfiling.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CCProfiling.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/ccUtils.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/CGPointExtension.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/CGPointExtension.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/TGAlib.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/TGAlib.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/TransformUtils.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/TransformUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/x86_64/ZipUtils.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDAudioManager.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDOpenALSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CocosDenshion.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/SimpleAudioEngine.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXMacOSXSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CDXPropertyModifierAction.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCAction.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionCamera.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionEase.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionGrid.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionGrid3D.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionInstant.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionInterval.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionManager.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionProgressTimer.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionTiledGrid.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCActionTween.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCAnimation.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCAnimationCache.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCAtlasNode.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCBlockSupport.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCCamera.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TetrisGame.build/Release/cocos2d.build/Objects-normal/i386/CCConfiguration.o /Users/user/学习/ios游戏开发/Cocos2D游戏开发/TetrisGame/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
